2,111,290 URL rows
1,628,212 rows with parseable headlines (1,374,962 unique)
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Batches:  51%|█████     | 1373/2686 [05:28<03:19,  6.58it/s]
Batches:  51%|█████     | 1374/2686 [05:28<03:09,  6.91it/s]
Batches:  51%|█████     | 1375/2686 [05:29<03:10,  6.89it/s]
Batches:  51%|█████     | 1376/2686 [05:29<03:01,  7.24it/s]
Batches:  51%|█████▏    | 1377/2686 [05:29<03:13,  6.77it/s]
Batches:  51%|█████▏    | 1378/2686 [05:29<03:08,  6.94it/s]
Batches:  51%|█████▏    | 1379/2686 [05:29<03:12,  6.77it/s]
Batches:  51%|█████▏    | 1380/2686 [05:29<03:06,  6.99it/s]
Batches:  51%|█████▏    | 1381/2686 [05:29<03:00,  7.23it/s]
Batches:  51%|█████▏    | 1382/2686 [05:30<03:12,  6.77it/s]
Batches:  51%|█████▏    | 1383/2686 [05:30<03:00,  7.20it/s]
Batches:  52%|█████▏    | 1384/2686 [05:30<02:51,  7.59it/s]
Batches:  52%|█████▏    | 1385/2686 [05:30<02:48,  7.71it/s]
Batches:  52%|█████▏    | 1386/2686 [05:30<02:39,  8.13it/s]
Batches:  52%|█████▏    | 1387/2686 [05:30<02:40,  8.08it/s]
Batches:  52%|█████▏    | 1388/2686 [05:30<02:40,  8.09it/s]
Batches:  52%|█████▏    | 1389/2686 [05:30<02:44,  7.88it/s]
Batches:  52%|█████▏    | 1390/2686 [05:31<02:43,  7.94it/s]
Batches:  52%|█████▏    | 1391/2686 [05:31<02:50,  7.58it/s]
Batches:  52%|█████▏    | 1392/2686 [05:31<02:51,  7.55it/s]
Batches:  52%|█████▏    | 1393/2686 [05:31<03:05,  6.97it/s]
Batches:  52%|█████▏    | 1394/2686 [05:31<03:00,  7.14it/s]
Batches:  52%|█████▏    | 1395/2686 [05:31<02:55,  7.38it/s]
Batches:  52%|█████▏    | 1396/2686 [05:31<02:51,  7.53it/s]
Batches:  52%|█████▏    | 1397/2686 [05:32<02:57,  7.28it/s]
Batches:  52%|█████▏    | 1398/2686 [05:32<02:56,  7.28it/s]
Batches:  52%|█████▏    | 1399/2686 [05:32<02:57,  7.26it/s]
Batches:  52%|█████▏    | 1400/2686 [05:32<02:51,  7.48it/s]
Batches:  52%|█████▏    | 1401/2686 [05:32<02:47,  7.69it/s]
Batches:  52%|█████▏    | 1402/2686 [05:32<02:46,  7.69it/s]
Batches:  52%|█████▏    | 1403/2686 [05:32<02:59,  7.14it/s]
Batches:  52%|█████▏    | 1404/2686 [05:32<02:55,  7.32it/s]
Batches:  52%|█████▏    | 1405/2686 [05:33<03:04,  6.95it/s]
Batches:  52%|█████▏    | 1406/2686 [05:33<03:01,  7.06it/s]
Batches:  52%|█████▏    | 1407/2686 [05:33<03:00,  7.08it/s]
Batches:  52%|█████▏    | 1408/2686 [05:33<03:03,  6.98it/s]
Batches:  52%|█████▏    | 1409/2686 [05:33<03:01,  7.06it/s]
Batches:  52%|█████▏    | 1410/2686 [05:33<03:07,  6.82it/s]
Batches:  53%|█████▎    | 1411/2686 [05:33<03:03,  6.97it/s]
Batches:  53%|█████▎    | 1412/2686 [05:34<02:59,  7.12it/s]
Batches:  53%|█████▎    | 1413/2686 [05:34<02:55,  7.24it/s]
Batches:  53%|█████▎    | 1414/2686 [05:34<02:50,  7.47it/s]
Batches:  53%|█████▎    | 1415/2686 [05:34<02:58,  7.11it/s]
Batches:  53%|█████▎    | 1416/2686 [05:34<02:52,  7.35it/s]
Batches:  53%|█████▎    | 1417/2686 [05:34<02:48,  7.53it/s]
Batches:  53%|█████▎    | 1418/2686 [05:34<02:46,  7.61it/s]
Batches:  53%|█████▎    | 1419/2686 [05:35<02:43,  7.76it/s]
Batches:  53%|█████▎    | 1420/2686 [05:35<02:50,  7.42it/s]
Batches:  53%|█████▎    | 1421/2686 [05:35<02:48,  7.52it/s]
Batches:  53%|█████▎    | 1422/2686 [05:35<02:44,  7.68it/s]
Batches:  53%|█████▎    | 1423/2686 [05:35<02:39,  7.92it/s]
Batches:  53%|█████▎    | 1424/2686 [05:35<02:46,  7.57it/s]
Batches:  53%|█████▎    | 1425/2686 [05:35<02:44,  7.64it/s]
Batches:  53%|█████▎    | 1426/2686 [05:35<02:45,  7.59it/s]
Batches:  53%|█████▎    | 1427/2686 [05:36<02:42,  7.76it/s]
Batches:  53%|█████▎    | 1428/2686 [05:36<02:39,  7.90it/s]
Batches:  53%|█████▎    | 1429/2686 [05:36<02:41,  7.80it/s]
Batches:  53%|█████▎    | 1430/2686 [05:36<02:49,  7.40it/s]
Batches:  53%|█████▎    | 1431/2686 [05:36<02:55,  7.14it/s]
Batches:  53%|█████▎    | 1432/2686 [05:36<02:55,  7.13it/s]
Batches:  53%|█████▎    | 1433/2686 [05:36<02:49,  7.40it/s]
Batches:  53%|█████▎    | 1434/2686 [05:37<02:44,  7.60it/s]
Batches:  53%|█████▎    | 1435/2686 [05:37<02:42,  7.70it/s]
Batches:  53%|█████▎    | 1436/2686 [05:37<02:43,  7.65it/s]
Batches:  53%|█████▎    | 1437/2686 [05:37<02:48,  7.42it/s]
Batches:  54%|█████▎    | 1438/2686 [05:37<02:41,  7.71it/s]
Batches:  54%|█████▎    | 1439/2686 [05:37<02:50,  7.32it/s]
Batches:  54%|█████▎    | 1440/2686 [05:37<02:51,  7.25it/s]
Batches:  54%|█████▎    | 1441/2686 [05:37<02:45,  7.54it/s]
Batches:  54%|█████▎    | 1442/2686 [05:38<02:40,  7.76it/s]
Batches:  54%|█████▎    | 1443/2686 [05:38<02:49,  7.32it/s]
Batches:  54%|█████▍    | 1444/2686 [05:38<02:41,  7.68it/s]
Batches:  54%|█████▍    | 1445/2686 [05:38<02:46,  7.44it/s]
Batches:  54%|█████▍    | 1446/2686 [05:38<02:52,  7.20it/s]
Batches:  54%|█████▍    | 1447/2686 [05:38<02:46,  7.42it/s]
Batches:  54%|█████▍    | 1448/2686 [05:38<02:47,  7.38it/s]
Batches:  54%|█████▍    | 1449/2686 [05:39<02:49,  7.32it/s]
Batches:  54%|█████▍    | 1450/2686 [05:39<02:54,  7.10it/s]
Batches:  54%|█████▍    | 1451/2686 [05:39<02:55,  7.03it/s]
Batches:  54%|█████▍    | 1452/2686 [05:39<02:48,  7.32it/s]
Batches:  54%|█████▍    | 1453/2686 [05:39<02:40,  7.69it/s]
Batches:  54%|█████▍    | 1454/2686 [05:39<02:44,  7.49it/s]
Batches:  54%|█████▍    | 1455/2686 [05:39<02:36,  7.85it/s]
Batches:  54%|█████▍    | 1456/2686 [05:39<02:34,  7.95it/s]
Batches:  54%|█████▍    | 1457/2686 [05:40<02:35,  7.92it/s]
Batches:  54%|█████▍    | 1458/2686 [05:40<02:29,  8.19it/s]
Batches:  54%|█████▍    | 1459/2686 [05:40<02:37,  7.82it/s]
Batches:  54%|█████▍    | 1460/2686 [05:40<02:40,  7.64it/s]
Batches:  54%|█████▍    | 1461/2686 [05:40<02:39,  7.67it/s]
Batches:  54%|█████▍    | 1462/2686 [05:40<02:37,  7.79it/s]
Batches:  54%|█████▍    | 1463/2686 [05:40<02:35,  7.89it/s]
Batches:  55%|█████▍    | 1464/2686 [05:40<02:41,  7.57it/s]
Batches:  55%|█████▍    | 1465/2686 [05:41<02:38,  7.69it/s]
Batches:  55%|█████▍    | 1466/2686 [05:41<02:34,  7.91it/s]
Batches:  55%|█████▍    | 1467/2686 [05:41<02:33,  7.95it/s]
Batches:  55%|█████▍    | 1468/2686 [05:41<02:44,  7.41it/s]
Batches:  55%|█████▍    | 1469/2686 [05:51<1:01:53,  3.05s/it]
Batches:  55%|█████▍    | 1470/2686 [05:51<44:16,  2.18s/it]  
Batches:  55%|█████▍    | 1471/2686 [05:51<31:45,  1.57s/it]
Batches:  55%|█████▍    | 1472/2686 [05:51<23:09,  1.14s/it]
Batches:  55%|█████▍    | 1473/2686 [05:51<16:57,  1.19it/s]
Batches:  55%|█████▍    | 1474/2686 [05:52<12:45,  1.58it/s]
Batches:  55%|█████▍    | 1475/2686 [05:52<09:40,  2.09it/s]
Batches:  55%|█████▍    | 1476/2686 [05:52<07:31,  2.68it/s]
Batches:  55%|█████▍    | 1477/2686 [05:52<06:09,  3.27it/s]
Batches:  55%|█████▌    | 1478/2686 [05:52<05:14,  3.84it/s]
Batches:  55%|█████▌    | 1479/2686 [05:52<04:29,  4.48it/s]
Batches:  55%|█████▌    | 1480/2686 [05:52<03:56,  5.11it/s]
Batches:  55%|█████▌    | 1481/2686 [05:53<03:29,  5.75it/s]
Batches:  55%|█████▌    | 1482/2686 [05:53<03:10,  6.31it/s]
Batches:  55%|█████▌    | 1483/2686 [05:53<03:11,  6.29it/s]
Batches:  55%|█████▌    | 1484/2686 [05:53<02:56,  6.80it/s]
Batches:  55%|█████▌    | 1485/2686 [05:53<02:46,  7.20it/s]
Batches:  55%|█████▌    | 1486/2686 [05:53<02:45,  7.25it/s]
Batches:  55%|█████▌    | 1487/2686 [05:53<02:42,  7.36it/s]
Batches:  55%|█████▌    | 1488/2686 [05:53<02:40,  7.47it/s]
Batches:  55%|█████▌    | 1489/2686 [05:54<02:40,  7.44it/s]
Batches:  55%|█████▌    | 1490/2686 [05:54<02:52,  6.93it/s]
Batches:  56%|█████▌    | 1491/2686 [05:54<03:01,  6.57it/s]
Batches:  56%|█████▌    | 1492/2686 [05:54<03:03,  6.52it/s]
Batches:  56%|█████▌    | 1493/2686 [05:54<02:55,  6.80it/s]
Batches:  56%|█████▌    | 1494/2686 [05:54<02:53,  6.86it/s]
Batches:  56%|█████▌    | 1495/2686 [05:55<03:03,  6.48it/s]
Batches:  56%|█████▌    | 1496/2686 [05:55<02:52,  6.88it/s]
Batches:  56%|█████▌    | 1497/2686 [05:55<02:51,  6.94it/s]
Batches:  56%|█████▌    | 1498/2686 [05:55<02:44,  7.20it/s]
Batches:  56%|█████▌    | 1499/2686 [05:55<02:40,  7.40it/s]
Batches:  56%|█████▌    | 1500/2686 [05:55<02:40,  7.40it/s]
Batches:  56%|█████▌    | 1501/2686 [05:55<02:33,  7.74it/s]
Batches:  56%|█████▌    | 1502/2686 [05:55<02:32,  7.77it/s]
Batches:  56%|█████▌    | 1503/2686 [05:56<02:33,  7.73it/s]
Batches:  56%|█████▌    | 1504/2686 [05:56<02:31,  7.81it/s]
Batches:  56%|█████▌    | 1505/2686 [05:56<02:32,  7.73it/s]
Batches:  56%|█████▌    | 1506/2686 [05:56<02:31,  7.78it/s]
Batches:  56%|█████▌    | 1507/2686 [05:56<02:33,  7.67it/s]
Batches:  56%|█████▌    | 1508/2686 [05:56<02:41,  7.31it/s]
Batches:  56%|█████▌    | 1509/2686 [05:56<02:45,  7.13it/s]
Batches:  56%|█████▌    | 1510/2686 [05:56<02:37,  7.48it/s]
Batches:  56%|█████▋    | 1511/2686 [05:57<02:34,  7.62it/s]
Batches:  56%|█████▋    | 1512/2686 [05:57<02:58,  6.59it/s]
Batches:  56%|█████▋    | 1513/2686 [05:57<02:45,  7.08it/s]
Batches:  56%|█████▋    | 1514/2686 [05:57<02:45,  7.08it/s]
Batches:  56%|█████▋    | 1515/2686 [05:57<02:38,  7.37it/s]
Batches:  56%|█████▋    | 1516/2686 [05:57<02:35,  7.52it/s]
Batches:  56%|█████▋    | 1517/2686 [05:57<02:32,  7.65it/s]
Batches:  57%|█████▋    | 1518/2686 [05:58<02:29,  7.83it/s]
Batches:  57%|█████▋    | 1519/2686 [05:58<02:27,  7.94it/s]
Batches:  57%|█████▋    | 1520/2686 [05:58<02:35,  7.52it/s]
Batches:  57%|█████▋    | 1521/2686 [05:58<02:33,  7.61it/s]
Batches:  57%|█████▋    | 1522/2686 [05:58<02:40,  7.27it/s]
Batches:  57%|█████▋    | 1523/2686 [05:58<02:37,  7.39it/s]
Batches:  57%|█████▋    | 1524/2686 [05:58<02:33,  7.59it/s]
Batches:  57%|█████▋    | 1525/2686 [05:59<02:35,  7.46it/s]
Batches:  57%|█████▋    | 1526/2686 [05:59<02:44,  7.04it/s]
Batches:  57%|█████▋    | 1527/2686 [05:59<02:35,  7.46it/s]
Batches:  57%|█████▋    | 1528/2686 [05:59<02:31,  7.66it/s]
Batches:  57%|█████▋    | 1529/2686 [05:59<02:29,  7.73it/s]
Batches:  57%|█████▋    | 1530/2686 [05:59<02:30,  7.71it/s]
Batches:  57%|█████▋    | 1531/2686 [05:59<02:25,  7.94it/s]
Batches:  57%|█████▋    | 1532/2686 [05:59<02:29,  7.72it/s]
Batches:  57%|█████▋    | 1533/2686 [06:00<02:27,  7.80it/s]
Batches:  57%|█████▋    | 1534/2686 [06:00<02:27,  7.79it/s]
Batches:  57%|█████▋    | 1535/2686 [06:00<02:30,  7.67it/s]
Batches:  57%|█████▋    | 1536/2686 [06:00<02:32,  7.56it/s]
Batches:  57%|█████▋    | 1537/2686 [06:00<02:26,  7.83it/s]
Batches:  57%|█████▋    | 1538/2686 [06:00<02:24,  7.95it/s]
Batches:  57%|█████▋    | 1539/2686 [06:00<02:23,  7.97it/s]
Batches:  57%|█████▋    | 1540/2686 [06:00<02:29,  7.69it/s]
Batches:  57%|█████▋    | 1541/2686 [06:01<02:32,  7.52it/s]
Batches:  57%|█████▋    | 1542/2686 [06:01<02:29,  7.63it/s]
Batches:  57%|█████▋    | 1543/2686 [06:01<02:27,  7.74it/s]
Batches:  57%|█████▋    | 1544/2686 [06:01<02:26,  7.77it/s]
Batches:  58%|█████▊    | 1545/2686 [06:01<02:20,  8.15it/s]
Batches:  58%|█████▊    | 1546/2686 [06:01<02:20,  8.12it/s]
Batches:  58%|█████▊    | 1547/2686 [06:01<02:28,  7.66it/s]
Batches:  58%|█████▊    | 1548/2686 [06:01<02:31,  7.52it/s]
Batches:  58%|█████▊    | 1549/2686 [06:02<02:30,  7.54it/s]
Batches:  58%|█████▊    | 1550/2686 [06:02<02:37,  7.20it/s]
Batches:  58%|█████▊    | 1551/2686 [06:02<02:33,  7.41it/s]
Batches:  58%|█████▊    | 1552/2686 [06:02<02:47,  6.78it/s]
Batches:  58%|█████▊    | 1553/2686 [06:02<02:41,  7.00it/s]
Batches:  58%|█████▊    | 1554/2686 [06:02<03:08,  6.00it/s]
Batches:  58%|█████▊    | 1555/2686 [06:03<03:11,  5.90it/s]
Batches:  58%|█████▊    | 1556/2686 [06:03<03:08,  6.01it/s]
Batches:  58%|█████▊    | 1557/2686 [06:03<02:55,  6.43it/s]
Batches:  58%|█████▊    | 1558/2686 [06:03<02:51,  6.56it/s]
Batches:  58%|█████▊    | 1559/2686 [06:03<02:44,  6.85it/s]
Batches:  58%|█████▊    | 1560/2686 [06:04<05:08,  3.65it/s]
Batches:  58%|█████▊    | 1561/2686 [06:04<04:15,  4.40it/s]
Batches:  58%|█████▊    | 1562/2686 [06:04<03:48,  4.93it/s]
Batches:  58%|█████▊    | 1563/2686 [06:04<03:23,  5.52it/s]
Batches:  58%|█████▊    | 1564/2686 [06:04<03:02,  6.15it/s]
Batches:  58%|█████▊    | 1565/2686 [06:04<02:49,  6.60it/s]
Batches:  58%|█████▊    | 1566/2686 [06:05<02:42,  6.90it/s]
Batches:  58%|█████▊    | 1567/2686 [06:05<02:36,  7.15it/s]
Batches:  58%|█████▊    | 1568/2686 [06:05<02:33,  7.29it/s]
Batches:  58%|█████▊    | 1569/2686 [06:05<02:25,  7.65it/s]
Batches:  58%|█████▊    | 1570/2686 [06:05<02:19,  8.00it/s]
Batches:  58%|█████▊    | 1571/2686 [06:05<02:20,  7.96it/s]
Batches:  59%|█████▊    | 1572/2686 [06:05<02:22,  7.80it/s]
Batches:  59%|█████▊    | 1573/2686 [06:05<02:23,  7.73it/s]
Batches:  59%|█████▊    | 1574/2686 [06:06<02:24,  7.69it/s]
Batches:  59%|█████▊    | 1575/2686 [06:06<02:25,  7.64it/s]
Batches:  59%|█████▊    | 1576/2686 [06:06<02:31,  7.30it/s]
Batches:  59%|█████▊    | 1577/2686 [06:06<02:28,  7.46it/s]
Batches:  59%|█████▊    | 1578/2686 [06:06<02:34,  7.17it/s]
Batches:  59%|█████▉    | 1579/2686 [06:06<02:40,  6.91it/s]
Batches:  59%|█████▉    | 1580/2686 [06:06<02:34,  7.16it/s]
Batches:  59%|█████▉    | 1581/2686 [06:06<02:25,  7.58it/s]
Batches:  59%|█████▉    | 1582/2686 [06:07<02:23,  7.70it/s]
Batches:  59%|█████▉    | 1583/2686 [06:07<02:24,  7.61it/s]
Batches:  59%|█████▉    | 1584/2686 [06:07<03:27,  5.31it/s]
Batches:  59%|█████▉    | 1585/2686 [06:11<24:06,  1.31s/it]
Batches:  59%|█████▉    | 1586/2686 [06:11<17:32,  1.04it/s]
Batches:  59%|█████▉    | 1587/2686 [06:11<12:54,  1.42it/s]
Batches:  59%|█████▉    | 1588/2686 [06:11<09:43,  1.88it/s]
Batches:  59%|█████▉    | 1589/2686 [06:11<07:26,  2.46it/s]
Batches:  59%|█████▉    | 1590/2686 [06:12<06:00,  3.04it/s]
Batches:  59%|█████▉    | 1591/2686 [06:12<04:54,  3.72it/s]
Batches:  59%|█████▉    | 1592/2686 [06:12<04:06,  4.44it/s]
Batches:  59%|█████▉    | 1593/2686 [06:12<03:32,  5.15it/s]
Batches:  59%|█████▉    | 1594/2686 [06:12<03:05,  5.88it/s]
Batches:  59%|█████▉    | 1595/2686 [06:12<02:50,  6.41it/s]
Batches:  59%|█████▉    | 1596/2686 [06:12<02:40,  6.79it/s]
Batches:  59%|█████▉    | 1597/2686 [06:12<02:32,  7.16it/s]
Batches:  59%|█████▉    | 1598/2686 [06:13<02:33,  7.07it/s]
Batches:  60%|█████▉    | 1599/2686 [06:13<02:32,  7.12it/s]
Batches:  60%|█████▉    | 1600/2686 [06:13<02:25,  7.44it/s]
Batches:  60%|█████▉    | 1601/2686 [06:13<02:24,  7.48it/s]
Batches:  60%|█████▉    | 1602/2686 [06:13<02:20,  7.72it/s]
Batches:  60%|█████▉    | 1603/2686 [06:13<02:28,  7.29it/s]
Batches:  60%|█████▉    | 1604/2686 [06:13<02:24,  7.47it/s]
Batches:  60%|█████▉    | 1605/2686 [06:14<02:20,  7.70it/s]
Batches:  60%|█████▉    | 1606/2686 [06:14<02:20,  7.68it/s]
Batches:  60%|█████▉    | 1607/2686 [06:14<02:15,  7.99it/s]
Batches:  60%|█████▉    | 1608/2686 [06:14<02:19,  7.75it/s]
Batches:  60%|█████▉    | 1609/2686 [06:14<02:26,  7.37it/s]
Batches:  60%|█████▉    | 1610/2686 [06:14<02:22,  7.55it/s]
Batches:  60%|█████▉    | 1611/2686 [06:14<02:22,  7.55it/s]
Batches:  60%|██████    | 1612/2686 [06:14<02:24,  7.41it/s]
Batches:  60%|██████    | 1613/2686 [06:15<02:21,  7.59it/s]
Batches:  60%|██████    | 1614/2686 [06:15<02:23,  7.49it/s]
Batches:  60%|██████    | 1615/2686 [06:15<02:20,  7.62it/s]
Batches:  60%|██████    | 1616/2686 [06:15<02:23,  7.46it/s]
Batches:  60%|██████    | 1617/2686 [06:15<02:17,  7.76it/s]
Batches:  60%|██████    | 1618/2686 [06:15<02:11,  8.14it/s]
Batches:  60%|██████    | 1619/2686 [06:15<02:16,  7.80it/s]
Batches:  60%|██████    | 1620/2686 [06:16<02:14,  7.90it/s]
Batches:  60%|██████    | 1621/2686 [06:16<02:17,  7.72it/s]
Batches:  60%|██████    | 1622/2686 [06:16<02:16,  7.77it/s]
Batches:  60%|██████    | 1623/2686 [06:16<02:09,  8.19it/s]
Batches:  60%|██████    | 1624/2686 [06:16<02:08,  8.29it/s]
Batches:  60%|██████    | 1625/2686 [06:16<02:06,  8.38it/s]
Batches:  61%|██████    | 1626/2686 [06:16<02:21,  7.51it/s]
Batches:  61%|██████    | 1627/2686 [06:16<02:15,  7.82it/s]
Batches:  61%|██████    | 1628/2686 [06:17<02:13,  7.92it/s]
Batches:  61%|██████    | 1629/2686 [06:17<02:12,  7.97it/s]
Batches:  61%|██████    | 1630/2686 [06:17<02:07,  8.27it/s]
Batches:  61%|██████    | 1631/2686 [06:17<02:03,  8.57it/s]
Batches:  61%|██████    | 1632/2686 [06:17<02:04,  8.45it/s]
Batches:  61%|██████    | 1633/2686 [06:17<02:05,  8.37it/s]
Batches:  61%|██████    | 1634/2686 [06:17<02:15,  7.74it/s]
Batches:  61%|██████    | 1635/2686 [06:17<02:12,  7.95it/s]
Batches:  61%|██████    | 1636/2686 [06:18<02:20,  7.48it/s]
Batches:  61%|██████    | 1637/2686 [06:18<02:18,  7.55it/s]
Batches:  61%|██████    | 1638/2686 [06:18<02:15,  7.74it/s]
Batches:  61%|██████    | 1639/2686 [06:18<02:15,  7.74it/s]
Batches:  61%|██████    | 1640/2686 [06:18<02:22,  7.32it/s]
Batches:  61%|██████    | 1641/2686 [06:18<02:17,  7.63it/s]
Batches:  61%|██████    | 1642/2686 [06:18<02:07,  8.16it/s]
Batches:  61%|██████    | 1643/2686 [06:18<02:04,  8.37it/s]
Batches:  61%|██████    | 1644/2686 [06:19<02:13,  7.79it/s]
Batches:  61%|██████    | 1645/2686 [06:19<02:17,  7.57it/s]
Batches:  61%|██████▏   | 1646/2686 [06:19<02:14,  7.72it/s]
Batches:  61%|██████▏   | 1647/2686 [06:19<02:13,  7.78it/s]
Batches:  61%|██████▏   | 1648/2686 [06:19<02:09,  8.02it/s]
Batches:  61%|██████▏   | 1649/2686 [06:19<02:09,  7.98it/s]
Batches:  61%|██████▏   | 1650/2686 [06:19<02:07,  8.15it/s]
Batches:  61%|██████▏   | 1651/2686 [06:19<02:06,  8.17it/s]
Batches:  62%|██████▏   | 1652/2686 [06:20<02:06,  8.18it/s]
Batches:  62%|██████▏   | 1653/2686 [06:20<02:10,  7.94it/s]
Batches:  62%|██████▏   | 1654/2686 [06:20<02:10,  7.91it/s]
Batches:  62%|██████▏   | 1655/2686 [06:20<02:06,  8.15it/s]
Batches:  62%|██████▏   | 1656/2686 [06:20<02:03,  8.37it/s]
Batches:  62%|██████▏   | 1657/2686 [06:20<02:05,  8.22it/s]
Batches:  62%|██████▏   | 1658/2686 [06:20<02:00,  8.53it/s]
Batches:  62%|██████▏   | 1659/2686 [06:20<01:55,  8.87it/s]
Batches:  62%|██████▏   | 1660/2686 [06:20<02:00,  8.50it/s]
Batches:  62%|██████▏   | 1661/2686 [06:28<42:03,  2.46s/it]
Batches:  62%|██████▏   | 1662/2686 [06:29<30:25,  1.78s/it]
Batches:  62%|██████▏   | 1663/2686 [06:29<21:54,  1.28s/it]
Batches:  62%|██████▏   | 1664/2686 [06:29<15:55,  1.07it/s]
Batches:  62%|██████▏   | 1665/2686 [06:29<11:44,  1.45it/s]
Batches:  62%|██████▏   | 1666/2686 [06:29<08:54,  1.91it/s]
Batches:  62%|██████▏   | 1667/2686 [06:29<06:53,  2.46it/s]
Batches:  62%|██████▏   | 1668/2686 [06:29<05:29,  3.09it/s]
Batches:  62%|██████▏   | 1669/2686 [06:29<04:24,  3.84it/s]
Batches:  62%|██████▏   | 1670/2686 [06:30<03:39,  4.64it/s]
Batches:  62%|██████▏   | 1671/2686 [06:30<03:10,  5.32it/s]
Batches:  62%|██████▏   | 1672/2686 [06:30<02:47,  6.05it/s]
Batches:  62%|██████▏   | 1673/2686 [06:30<02:41,  6.27it/s]
Batches:  62%|██████▏   | 1674/2686 [06:30<02:35,  6.51it/s]
Batches:  62%|██████▏   | 1675/2686 [06:30<02:29,  6.77it/s]
Batches:  62%|██████▏   | 1676/2686 [06:30<02:26,  6.91it/s]
Batches:  62%|██████▏   | 1677/2686 [06:31<02:20,  7.17it/s]
Batches:  62%|██████▏   | 1678/2686 [06:31<02:18,  7.25it/s]
Batches:  63%|██████▎   | 1679/2686 [06:31<02:11,  7.66it/s]
Batches:  63%|██████▎   | 1680/2686 [06:31<02:04,  8.05it/s]
Batches:  63%|██████▎   | 1681/2686 [06:31<02:07,  7.89it/s]
Batches:  63%|██████▎   | 1682/2686 [06:31<02:15,  7.41it/s]
Batches:  63%|██████▎   | 1683/2686 [06:31<02:13,  7.50it/s]
Batches:  63%|██████▎   | 1684/2686 [06:31<02:10,  7.69it/s]
Batches:  63%|██████▎   | 1685/2686 [06:32<02:06,  7.89it/s]
Batches:  63%|██████▎   | 1686/2686 [06:32<02:03,  8.10it/s]
Batches:  63%|██████▎   | 1687/2686 [06:32<02:13,  7.48it/s]
Batches:  63%|██████▎   | 1688/2686 [06:32<02:16,  7.33it/s]
Batches:  63%|██████▎   | 1689/2686 [06:32<02:10,  7.62it/s]
Batches:  63%|██████▎   | 1690/2686 [06:32<02:14,  7.39it/s]
Batches:  63%|██████▎   | 1691/2686 [06:32<02:10,  7.60it/s]
Batches:  63%|██████▎   | 1692/2686 [06:32<02:03,  8.03it/s]
Batches:  63%|██████▎   | 1693/2686 [06:33<02:03,  8.02it/s]
Batches:  63%|██████▎   | 1694/2686 [06:33<02:05,  7.90it/s]
Batches:  63%|██████▎   | 1695/2686 [06:33<02:07,  7.77it/s]
Batches:  63%|██████▎   | 1696/2686 [06:33<02:04,  7.96it/s]
Batches:  63%|██████▎   | 1697/2686 [06:33<02:04,  7.95it/s]
Batches:  63%|██████▎   | 1698/2686 [06:33<02:04,  7.93it/s]
Batches:  63%|██████▎   | 1699/2686 [06:33<01:59,  8.23it/s]
Batches:  63%|██████▎   | 1700/2686 [06:33<02:17,  7.18it/s]
Batches:  63%|██████▎   | 1701/2686 [06:34<02:15,  7.27it/s]
Batches:  63%|██████▎   | 1702/2686 [06:34<02:10,  7.53it/s]
Batches:  63%|██████▎   | 1703/2686 [06:34<02:18,  7.11it/s]
Batches:  63%|██████▎   | 1704/2686 [06:34<02:15,  7.27it/s]
Batches:  63%|██████▎   | 1705/2686 [06:34<02:10,  7.51it/s]
Batches:  64%|██████▎   | 1706/2686 [06:34<02:10,  7.50it/s]
Batches:  64%|██████▎   | 1707/2686 [06:34<02:05,  7.79it/s]
Batches:  64%|██████▎   | 1708/2686 [06:35<02:04,  7.87it/s]
Batches:  64%|██████▎   | 1709/2686 [06:35<02:00,  8.10it/s]
Batches:  64%|██████▎   | 1710/2686 [06:35<02:02,  7.99it/s]
Batches:  64%|██████▎   | 1711/2686 [06:35<01:59,  8.15it/s]
Batches:  64%|██████▎   | 1712/2686 [06:35<01:59,  8.12it/s]
Batches:  64%|██████▍   | 1713/2686 [06:35<02:11,  7.39it/s]
Batches:  64%|██████▍   | 1714/2686 [06:35<02:08,  7.56it/s]
Batches:  64%|██████▍   | 1715/2686 [06:35<02:05,  7.74it/s]
Batches:  64%|██████▍   | 1716/2686 [06:36<02:11,  7.37it/s]
Batches:  64%|██████▍   | 1717/2686 [06:36<02:13,  7.28it/s]
Batches:  64%|██████▍   | 1718/2686 [06:36<02:09,  7.50it/s]
Batches:  64%|██████▍   | 1719/2686 [06:36<02:07,  7.57it/s]
Batches:  64%|██████▍   | 1720/2686 [06:36<02:13,  7.24it/s]
Batches:  64%|██████▍   | 1721/2686 [06:36<02:07,  7.59it/s]
Batches:  64%|██████▍   | 1722/2686 [06:36<02:04,  7.75it/s]
Batches:  64%|██████▍   | 1723/2686 [06:36<02:01,  7.94it/s]
Batches:  64%|██████▍   | 1724/2686 [06:37<01:57,  8.16it/s]
Batches:  64%|██████▍   | 1725/2686 [06:37<01:59,  8.06it/s]
Batches:  64%|██████▍   | 1726/2686 [06:37<01:55,  8.35it/s]
Batches:  64%|██████▍   | 1727/2686 [06:37<01:58,  8.11it/s]
Batches:  64%|██████▍   | 1728/2686 [06:37<01:55,  8.33it/s]
Batches:  64%|██████▍   | 1729/2686 [06:37<01:55,  8.28it/s]
